static const float detector[] = {
0.024336f, -0.078020f, -0.132264f, 0.070251f, 
       0.164701f, 0.037519f, 0.007292f, -0.058667f, 
       0.138002f, 0.085757f, -0.081547f, -0.051655f, 
       0.122775f, 0.137570f, -0.072426f, -0.084222f, 
       -0.070688f, 0.067125f, 0.064919f, -0.016555f, 
       0.015514f, -0.042038f, 0.084792f, 0.041973f, 
       0.033539f, -0.012076f, 0.267708f, 0.130276f, 
       0.020643f, -0.014491f, 0.109101f, 0.014490f, 
       0.075012f, 0.038259f, -0.002729f, 0.124504f, 
       0.003222f, -0.081398f, 0.001091f, -0.042985f, 
       0.087162f, 0.050185f, -0.008902f, -0.046397f, 
       0.182597f, 0.036130f, -0.039001f, -0.037077f, 
       0.097379f, 0.010582f, 0.058149f, 0.018096f, 
       -0.052070f, 0.061491f, 0.034427f, 0.042564f, 
       0.085053f, 0.074291f, 0.060711f, 0.046020f, 
       0.056025f, 0.098582f, 0.106442f, 0.034780f, 
       -0.024138f, -0.040329f, 0.011007f, -0.016935f, 
       0.010634f, 0.033168f, 0.021090f, 0.067063f, 
       -0.006325f, -0.014442f, 0.055245f, 0.087289f, 
       0.076253f, 0.029259f, 0.051071f, 0.074213f, 
       0.101398f, 0.014217f, -0.025343f, -0.016762f, 
       0.023540f, 0.038077f, 0.067007f, -0.026966f, 
       -0.028940f, 0.044368f, 0.010988f, 0.123253f, 
       0.015498f, -0.010473f, 0.020423f, 0.097737f, 
       0.057714f, 0.046094f, 0.150684f, -0.080839f, 
       -0.024100f, -0.057592f, -0.021913f, -0.044564f, 
       0.007587f, 0.005230f, 0.027653f, 0.016241f, 
       0.019047f, 0.107123f, 0.041737f, 0.008836f, 
       0.051202f, 0.102536f, 0.033927f, 0.051273f, 
       0.123601f, -0.064280f, 0.048596f, -0.020208f, 
       0.046342f, -0.008990f, -0.003693f, 0.006342f, 
       0.056507f, -0.002340f, -0.081913f, 0.057386f, 
       -0.128323f, -0.051680f, 0.032380f, -0.044971f, 
       -0.009576f, -0.001040f, -0.050435f, -0.021388f, 
       -0.015726f, -0.092302f, -0.076738f, -0.017824f, 
       -0.022891f, -0.006975f, -0.032451f, -0.045470f, 
       -0.073051f, 0.128894f, -0.047755f, -0.044598f, 
       0.079202f, -0.020212f, 0.006518f, 0.069226f, 
       -0.001154f, 0.011833f, 0.040667f, -0.055344f, 
       -0.029063f, 0.020863f, -0.002549f, 0.047197f, 
       0.047347f, -0.022930f, -0.103756f, -0.036639f, 
       -0.115259f, -0.079930f, 0.003024f, -0.045656f, 
       -0.057957f, 0.009693f, -0.000108f, -0.034879f, 
       0.008235f, -0.077246f, -0.073197f, -0.004996f, 
       -0.043868f, -0.045115f, -0.007661f, 0.000036f, 
       -0.101014f, -0.051567f, -0.069490f, 0.023231f, 
       0.114723f, 0.050581f, -0.006070f, 0.032387f, 
