static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 15:22:33*/0.05801032f, 0.00166935f, -0.01827538f, -0.01367757f, 
       0.00888148f, -0.01002554f, -0.00480978f, 0.04821222f, 
       0.07758130f, 0.04331924f, -0.00181069f, -0.00016917f, 
       -0.04910448f, -0.04068537f, -0.00809521f, 0.02125859f, 
       0.03096890f, 0.09325157f, 0.01596247f, -0.04445843f, 
       -0.02711970f, -0.01383155f, 0.01600940f, -0.03603808f, 
       -0.00380383f, 0.02056969f, 0.03129804f, 0.01328267f, 
       -0.03029302f, -0.01994169f, -0.03785272f, -0.00595417f, 
       0.02671567f, 0.04201163f, 0.02490587f, 0.03946609f, 
       0.02954460f, 0.00349146f, -0.00742960f, 0.04509648f, 
       -0.02129752f, -0.05119230f, 0.00743002f, -0.00789636f, 
       0.03409187f, 0.03827345f, -0.01790106f, -0.00679531f, 
       0.00605605f, -0.00736439f, 0.01826174f, -0.02174758f, 
       0.00076427f, 0.02584489f, -0.01585447f, -0.03032782f, 
       0.00954599f, 0.01310452f, 0.07081900f, -0.02406465f, 
       -0.01578410f, 0.00161996f, 0.02999930f, 0.04472561f, 
       0.01747300f, -0.00153641f, 0.05361730f, 0.08815260f, 
       0.00980713f, -0.00638885f, 0.01631654f, 0.02540201f, 
       0.01021185f, -0.00765623f, -0.00746152f, 0.03803789f, 
       -0.02799803f, -0.05275101f, -0.00224608f, -0.01110460f, 
       0.02762547f, 0.03189985f, -0.02840457f, -0.02389343f, 
       -0.01557656f, -0.02034629f, 0.01037995f, -0.03133425f, 
       -0.00071746f, 0.01515064f, -0.03032060f, -0.03695310f, 
       0.00569688f, 0.00774457f, 0.02297686f, -0.03726878f, 
       -0.02139919f, 0.00138323f, 0.01783321f, 0.02995970f, 
       0.01143936f, -0.01682441f, 0.02012621f, 0.05395396f, 
       0.00166591f, -0.01379002f, -0.00149258f, 0.00695434f, 
       -0.00521943f, 0.00933658f, 0.01257831f, 0.01163727f, 
       -0.00843451f, -0.02182396f, -0.02385023f, -0.00466955f, 
       0.02318877f, 0.05292530f, 0.02171633f, -0.01026895f, 
       0.02552435f, -0.01230876f, -0.03608757f, 0.00523638f, 
       0.00900282f, 0.01758460f, 0.01458450f, 0.02510741f, 
       0.01386529f, 0.03822143f, -0.00455882f, 0.03807268f, 
       0.02751937f, -0.00644404f, 0.01256222f, 0.02609862f, 
       0.02219113f, -0.00260347f, 0.04226396f, 0.02223096f, 
       0.04048400f, 0.00235619f, 0.02396906f, 0.01574313f, 
       -0.01572044f, 0.00933832f, 0.00134000f, 0.00491892f, 
       -0.02869876f, -0.03063896f, -0.03314074f, -0.00834283f, 
       0.01000492f, 0.04553860f, 0.00325819f, -0.02235404f, 
       0.01574335f, -0.03321035f, -0.04930478f, -0.00428386f, 
       0.00027820f, 0.01454116f, -0.00603331f, 0.00806480f, 
       0.00253546f, 0.01982765f, -0.01749734f, 0.01230639f, 
       0.00114544f, -0.01917418f, 0.00106145f, 0.01445586f, 
       0.00996668f, -0.00958440f, 0.02874859f, 0.00338725f, 
       0.02576472f, -0.01187776f, 0.00800833f, -0.00265702f, 
       -0.01410290f, 0.05125968f, 0.03322254f, 0.02643305f, 
       0.00535553f, 0.01768170f, 0.00593031f, 0.00762699f, 
       0.04242974f, 0.03942153f, 0.04486497f, 0.06465125f, 
       0.05268810f, -0.03095616f, 0.03316316f, 0.04571293f, 
       0.07054257f, 0.06285468f, -0.01416482f, 0.02008312f, 
       0.01329381f, 0.01133275f, -0.00745829f, 0.01456957f, 
       0.01057679f, -0.02105357f, 0.00155562f, 0.00714911f, 
       0.01216908f, 0.04153635f, 0.02802168f, -0.01879428f, 
