static const float detector[] = {
/*Generated from MATLAB using writeHOGDescriptor.m on 
15-Aug-2013 11:22:16*/0.04325743f, -0.00004444f, -0.03040826f, -0.01901979f, 
       -0.02170937f, 0.01242035f, -0.01010649f, 0.02412706f, 
       0.06275514f, 0.04300323f, -0.02614381f, -0.02852008f, 
       -0.00409299f, -0.01234726f, -0.04015007f, -0.02165133f, 
       0.00923130f, 0.03340689f, 0.02571874f, 0.00392960f, 
       0.00949148f, 0.08808401f, 0.04517443f, -0.01795191f, 
       -0.02625432f, -0.00750614f, 0.02162598f, 0.02319394f, 
       -0.02397901f, 0.01868412f, 0.03586727f, -0.01577659f, 
       -0.04749976f, -0.04357543f, -0.01858887f, 0.00959447f, 
       0.02385479f, -0.02169055f, -0.02930260f, 0.00150944f, 
       -0.01721923f, 0.02652369f, 0.03380397f, 0.04423316f, 
       0.04771771f, 0.01064635f, -0.02014707f, -0.03832397f, 
       -0.00709357f, -0.03872640f, -0.00619914f, 0.00996153f, 
       0.02684452f, 0.02402006f, 0.01397675f, -0.00572722f, 
       0.00584344f, 0.07721403f, 0.06673112f, -0.02391571f, 
       -0.01208734f, -0.00063410f, 0.00611243f, -0.00227411f, 
       -0.01682583f, 0.00859293f, 0.04270319f, 0.02899109f, 
       -0.04258429f, -0.00951692f, 0.01085898f, 0.04450553f, 
       -0.00961541f, -0.00710799f, -0.00954241f, 0.06238609f, 
       0.00265233f, -0.02477089f, -0.02385075f, -0.02310220f, 
       0.01170180f, 0.00677673f, -0.01073004f, 0.01385667f, 
       0.03698426f, 0.00089128f, -0.02665403f, -0.02889708f, 
       -0.02108970f, 0.01733349f, -0.00464879f, -0.01615878f, 
       0.00687244f, 0.06505974f, 0.03604668f, 0.00748366f, 
       -0.00556337f, -0.00748201f, 0.03076952f, 0.00650504f, 
       -0.02830397f, -0.02802938f, 0.03829123f, 0.01342637f, 
       0.00041373f, -0.03030021f, -0.01750972f, 0.02811342f, 
       0.00807616f, 0.00323039f, -0.01547195f, 0.04612509f, 
       0.00448313f, -0.04045924f, -0.03701265f, -0.03344639f, 
       -0.00202813f, 0.01832754f, 0.01901525f, 0.02943195f, 
       0.04088120f, -0.00675277f, -0.01241815f, -0.02410976f, 
       0.00626456f, 0.05637246f, 0.00849157f, -0.00551165f, 
       0.00099297f, 0.04630503f, 0.03845100f, 0.02019775f, 
       -0.00288112f, -0.01412045f, 0.02304113f, 0.03555828f, 
       0.02565493f, 0.00589464f, 0.03330404f, 0.00459995f, 
       0.03172170f, -0.03925967f, -0.01505520f, 0.03280114f, 
       0.00691630f, -0.00251034f, 0.00389377f, 0.02833153f, 
       -0.06390240f, -0.00619715f, 0.00305852f, 0.00573025f, 
       0.01611537f, -0.01069519f, -0.00735969f, 0.00984685f, 
       0.04226875f, 0.02286313f, 0.01457204f, 0.00377748f, 
       -0.00886305f, 0.00460107f, 0.04551662f, 0.06876877f, 
       0.05198567f, 0.04856478f, -0.02892057f, 0.01832416f, 
       0.04734621f, 0.03210832f, 0.03536284f, 0.01596897f, 
       0.03528983f, 0.05555999f, 0.05263213f, -0.01458784f, 
       0.00211061f, 0.02278167f, 0.01698208f, 0.02608304f, 
       -0.01809103f, -0.01270538f, 0.02388109f, 0.04840137f, 
       -0.03467926f, -0.00551345f, -0.00114763f, -0.01326362f, 
       0.00614688f, 0.01058712f, 0.02742020f, 0.01626516f, 
       0.02213037f, -0.01042398f, 0.01779583f, -0.00276531f, 
       -0.03835943f, -0.01323060f, -0.00455874f, 0.02430193f, 
       0.01953343f, 0.04097182f, 0.00798254f, -0.00022148f, 
       0.02513574f, 0.03969300f, 0.01006414f, 0.00729116f, 
       0.02367664f, 0.03423478f, 0.04100388f, -0.01717529f, 
       -0.00500329f, 0.01983994f, 0.00839385f, 0.00149880f, 
       0.02488077f, 0.04363111f, 0.02908353f, 0.00021974f, 
       -0.03432293f, 0.00118283f, 0.01509691f, 0.01845334f, 
       0.03099795f, 0.01320719f, 0.02650192f, 0.02067152f, 
       -0.01188584f, -0.04959749f, -0.00830848f, 0.03243019f, 
       0.02331092f, 0.01649293f, 0.01232926f, 0.02404878f, 
       0.04583156f, 0.02555711f, -0.01220364f, -0.00108963f, 
       0.04339792f, 0.05302005f, 0.03874895f, 0.02194982f, 
       0.02730179f, 0.02061078f, -0.02144745f, -0.05366882f, 
       0.03999900f, 0.04212496f, 0.04285579f, 0.00641305f, 
       -0.01086603f, 0.01874299f, 0.02135533f, 0.02175361f, 
       -0.01898401f, -0.01685713f, 0.00694585f, 0.03022527f, 
       0.00192367f, 0.01198350f, 0.02755970f, -0.00182821f, 
       -0.03329131f, -0.06454261f, -0.03401123f, 0.01662864f, 
       0.02592001f, 0.01150806f, 0.01230836f, 0.05158676f, 
       0.06859641f, 0.04304663f, -0.02762192f, -0.03803074f, 
       -0.00241386f, 0.02520618f, 0.00193860f, 0.02212554f, 
       0.06272066f, 0.02226811f, -0.04036024f, -0.04637246f, 
       0.03567480f, 0.06446100f, 0.05390364f, 0.00194036f, 
       0.00697560f, 0.01173876f, -0.00411384f, 0.03553914f, 
       0.00766607f, 0.01791838f, 0.05536158f, 0.06848704f, 
       0.04343608f, 0.00988039f, 0.01918768f, 0.01118631f, 
       -0.01041507f, -0.01891369f, 0.02763765f, 0.03082218f, 
       0.03327493f, 0.00772371f, -0.03725616f, -0.00321980f, 
       -0.04355665f, 0.01319959f, -0.01486089f, 0.03558613f, 
       0.01808745f, 0.02524635f, 0.01128440f, -0.02216381f, 
       0.02415639f, 0.01252392f, -0.03069970f, -0.10608298f, 
       -0.01921929f, -0.01354449f, -0.01584995f, -0.04925736f, 
       0.02460376f, 0.06952742f, 0.03232880f, 0.02493471f, 
       -0.01973674f, 0.01339039f, 0.02959094f, 0.02750971f, 
       0.01893592f, 0.02473813f, 0.08123447f, 0.04950802f, 
       -0.00415830f, -0.00777473f, 0.05097160f, 0.06576374f, 
       0.05088250f, 0.02511298f, -0.02535345f, 0.01063752f, 
       -0.01334644f, -0.01122787f, -0.05443498f, 0.05849160f, 
       0.02803613f, 0.02006206f, 0.01444912f, 0.00388965f, 
       0.04489821f, 0.03482193f, -0.02574465f, -0.08487037f, 
       0.00079824f, 0.04298189f, 0.00727390f, -0.00624958f, 
       -0.05549517f, -0.02300971f, -0.03274447f, 0.01729840f, 
       0.03313995f, 0.05989601f, 0.04005363f, 0.02261167f, 
       -0.00422782f, -0.01725647f, 0.03398163f, 0.04305210f, 
       0.03383304f, -0.04886729f, 0.01026103f, 0.00562035f, 
       -0.03000268f, -0.04905207f, -0.08002567f, -0.05629174f, 
       -0.04506334f, -0.03031721f, 0.00614409f, 0.01180674f, 
       0.01956438f, -0.00357604f, -0.04128537f, -0.04559059f, 
       -0.02613934f, 0.00705578f, 0.02137261f, -0.04572636f, 
       -0.02116081f, -0.04426792f, -0.06906139f, -0.08523506f, 
       -0.04039007f, -0.00975966f, -0.01079261f, 0.02012398f, 
